# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/inspector-us-west-2.rss
# 
# AWS Internet Connectivity
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/internetconnectivity-us-west-2.rss
# 
# Amazon Inter-Region VPC Peering
/feed subscribe https://status.aws.amazon.com/rss/interregionvpcpeering.rss
# 
# AWS IoT 1-Click
/feed subscribe https://status.aws.amazon.com/rss/iot1click-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iot1click-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iot1click-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iot1click-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iot1click-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iot1click-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iot1click-us-west-2.rss
# 
# AWS IoT Analytics
/feed subscribe https://status.aws.amazon.com/rss/iotanalytics-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotanalytics-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotanalytics-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotanalytics-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotanalytics-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotanalytics-us-west-2.rss
# 
# AWS IoT Device Defender
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotdevicedefender-us-west-2.rss
# 
# AWS IoT Events
/feed subscribe https://status.aws.amazon.com/rss/iotevents-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/iotevents-us-west-2.rss
# 
# AWS IoT SiteWise
/feed subscribe https://status.aws.amazon.com/rss/iotsitewise-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotsitewise-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotsitewise-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/iotsitewise-us-west-2.rss
# 
# Amazon Managed Streaming for Apache Kafka
/feed subscribe https://status.aws.amazon.com/rss/kafka-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kafka-us-west-2.rss
# 
# Amazon Kendra
/feed subscribe https://status.aws.amazon.com/rss/kendra-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kendra-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kendra-us-west-2.rss
# 
# Amazon Kinesis Data Streams
/feed subscribe https://status.aws.amazon.com/rss/kinesis-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesis-us-west-2.rss
# 
# Amazon Kinesis Analytics
/feed subscribe https://status.aws.amazon.com/rss/kinesisanalytics-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesisanalytics-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kinesisanalytics-us-west-2.rss
# 
# AWS Key Management Service
/feed subscribe https://status.aws.amazon.com/rss/kms-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/kms-us-west-2.rss
# 
# AWS Lambda
/feed subscribe https://status.aws.amazon.com/rss/lambda-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lambda-us-west-2.rss
# 
# Amazon Lex
/feed subscribe https://status.aws.amazon.com/rss/lex-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lex-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lex-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lex-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lex-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lex-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lex-us-west-2.rss
# 
# AWS License Manager
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/licensemanager-us-west-2.rss
# 
# Amazon Lightsail
/feed subscribe https://status.aws.amazon.com/rss/lightsail-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/lightsail-us-west-2.rss
# 
# Amazon Macie
/feed subscribe https://status.aws.amazon.com/rss/macie-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/macie-us-west-2.rss
# 
# Amazon Managed Blockchain
/feed subscribe https://status.aws.amazon.com/rss/managedblockchain-us-east-1.rss
# 
# AWS Management Console
/feed subscribe https://status.aws.amazon.com/rss/management-console.rss
# 
# AWS Marketplace
/feed subscribe https://status.aws.amazon.com/rss/marketplace.rss
# 
# AWS Elemental MediaConnect
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconnect-us-west-2.rss
# 
# AWS Elemental MediaConvert
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediaconvert-us-west-2.rss
# 
# AWS Elemental MediaTailor
/feed subscribe https://status.aws.amazon.com/rss/mediatailor-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediatailor-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediatailor-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mediatailor-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediatailor-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mediatailor-us-west-2.rss
# 
# AWS Migration Hub
/feed subscribe https://status.aws.amazon.com/rss/migrationhub-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/migrationhub-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/migrationhub-us-west-2.rss
# 
# AWS Mobile Hub
/feed subscribe https://status.aws.amazon.com/rss/mobilehub-us-east-1.rss
# 
# Amazon MQ
/feed subscribe https://status.aws.amazon.com/rss/mq-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/mq-us-west-2.rss
# 
# AWS NAT Gateway
/feed subscribe https://status.aws.amazon.com/rss/natgateway-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/natgateway-us-west-2.rss
# 
# Amazon Neptune
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/neptune-db-us-west-2.rss
# 
# AWS OpsWorks Stacks
/feed subscribe https://status.aws.amazon.com/rss/opsworks-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworks-us-west-2.rss
# 
# AWS OpsWorks for Chef Automate
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkschef-us-west-2.rss
# 
# AWS OpsWorks for Puppet Enterprise
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/opsworkspuppet-us-west-2.rss
# 
# AWS Organizations
/feed subscribe https://status.aws.amazon.com/rss/organizations.rss
# 
# Amazon Personalize
/feed subscribe https://status.aws.amazon.com/rss/personalize-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/personalize-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/personalize-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/personalize-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/personalize-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/personalize-us-west-2.rss
# 
# Amazon Pinpoint
/feed subscribe https://status.aws.amazon.com/rss/pinpoint-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/pinpoint-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/pinpoint-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/pinpoint-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/pinpoint-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/pinpoint-us-west-2.rss
# 
# Amazon Polly
/feed subscribe https://status.aws.amazon.com/rss/polly-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/polly-us-west-2.rss
# 
# AWS VPCE PrivateLink
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/privatelink-us-west-2.rss
# 
# Amazon Quantum Ledger Database
/feed subscribe https://status.aws.amazon.com/rss/qldb-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/qldb-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/qldb-us-east-1.rss
